INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Anemia', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Diseases'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Burns (Acalculous)', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Molecules'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Infection (Acalculous)', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Molecules'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Trauma (Acalculous)', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Molecules'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Postoperative State (Acalculous)', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Molecules'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'chronic', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Actions'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Recurrent Gallstone Complication ()', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Molecules'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'chronic', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Actions'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Recurrent Periods of Acute Cholecystitis{ref:disease} ()', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Molecules'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Acute', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Actions'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Right Upper Quadrant Pain with Palpatation ()', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Acute', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Actions'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Murphy\'s Sign ()', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Fever', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Nausea', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Vomiting', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'chronic', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Actions'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Fatty Food Intolerance ()', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'chronic', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Actions'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Recurrent Episodic Colicky Right Upper Quadrant Pain ()', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Cholelithiasis', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Diseases'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Cholesterol Stones', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Molecules'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Pigment Stones', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Molecules'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'associated with', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Actions'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Obesity{ref:disease} (Cholesterol Stone)', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Molecules'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'associated with', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Actions'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Cystic Fibrosis{ref:disease} (Cholesterol Stone)', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Molecules'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'associated with]Estrogen [use', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Actions'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), ' (Cholesterol Stone)', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Molecules'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'associated with', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Actions'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Rapid Weight Loss (Cholesterol Stone)', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Molecules'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'associated with]Clofibrate [use', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Actions'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), ' (Cholesterol Stone)', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Molecules'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'associated with', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Actions'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Multiparity (Cholesterol Stone)', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Molecules'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'associated with', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Actions'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Hemolytic Anemia{ref:disease} (Pigment Stone)', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Molecules'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'associated with', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Actions'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Alcoholic Cirrhosis{ref:disease} (Pigment Stone)', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Molecules'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'associated with', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Actions'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Biliary Tract Infection (Pigment Stone)', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Molecules'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), '', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Molecules'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Biliary Colic', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Asymptomatic', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Right Upper Quadrant Pain Following Fatty Intake', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Right Upper Quadrant Nausea Following Fatty Intake++Cholecystitis', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Acute Pancreatitis', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Common Bile Duct Obstruction', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Gallstone Ileus', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Choledocholithiasis', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Diseases'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Gallstone Presence in the Common Bile Duct', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Molecules'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Episodic Biliary Colic', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Jaundice', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Cholangitis', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Diseases'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Common Bile Duct Bacterial Infection Secondary to Obstruction', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Molecules'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Common Bile Duct Inflammation Secondary to Obstruction', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Molecules'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'caused', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Actions'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Common Bile Duct Obstruction May be by Gallstones, Previous Biliary Stents or Tumors', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Molecules'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Reynolds Pentad', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Charcot Triad', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Septic Shock', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Altered Mental Status', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Severe Colicky Epigastric Nausea', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Right Upper Quadrant Pain', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), '+Severe Colicky Epigastric Pain', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Gilbert Syndrome', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Diseases'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Congenital', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='DiseaseTypes'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Hyperbilirubinemia', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='DiseaseTypes'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'autosomal][dominant][decreased', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Actions'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'UDP-glucuronyl transferase{ref:molecule} Activity', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Molecules'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'decreased', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Actions'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Hepatic Bilirubin{ref:molecule} Uptake', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Molecules'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Stress-Induced Scleral Icterus', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Unconjugated Hyperbilirubinemia', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Asymptomatic', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Crigler-Najjar Syndrome, Type 1', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Diseases'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Congenital', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='DiseaseTypes'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Hyperbilirubinemia', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='DiseaseTypes'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'autosomal][recessive][inhibited', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Actions'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'UDP-glucuronyl transferase{ref:molecule} Activity', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Molecules'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Severe Jaundice', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Severe Central Nervous System Deterioration', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Severe Kernicterus', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Severe Unconjugated Hyperbilirubinemia', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Crigler-Najjar Syndrome, Type 2', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Diseases'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Congenital', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='DiseaseTypes'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Hyperbilirubinemia', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='DiseaseTypes'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'autosomal][recessive][inhibited', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Actions'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'UDP-glucuronyl transferase{ref:molecule} Activity (Variable Penetrance)', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Molecules'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Jaundice', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Central Nervous System Deterioration', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Kernicterus', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Unconjugated Hyperbilirubinemia', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Dubin-Johnson Syndrome', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Diseases'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'autosomal][recessive', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Actions'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Defective Bilirubin{ref:molecule} Transport Out of the Liver', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Molecules'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Conjugated Hyperbilirubinemia', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Slightly Elevated Liver Function Tests', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
